대여소 명,대여 건수,대여일자/월
1968. 동인오피스텔 건너편 소공원,573,202206
808. 서빙고동 금호맨션 앞,573,202206
1542. 삼양사거리역,574,202206
1436. 동원베네스트 건물 앞,575,202206
767.신정숲속마을아파트,575,202206
2336. 강남세브란스교차로 래미안그레이튼 104동 앞,576,202206
1546. 송천동우체국,578,202206
5072. 김포공항입구 교통섬,579,202206
4269. 연희IC 남측,580,202206
1547. 꿈의숲 롯데캐슬,582,202206
2527.반포중학교 앞(세화여고 맞은편),582,202206
491.월드컵파크 4단지,584,202206
2521.서초 크로바타워 앞,585,202206
4753. 우리은행 서소문금융센터,585,202206
4320. 신영체르니 아파트,586,202206
397. 종묘공영주차장 건너편,588,202206
857. 현대 안성타워,588,202206
1391.성북청소년센터,590,202206
2526.반포경남쇼핑 앞,590,202206
1479.면목 홈플러스 2,590,202206
4715. 돈의문 박물관 마을,590,202206
4116. 이문e편한세상아파트 앞,590,202206
3557.서울숲리버뷰자이APT105동 앞,592,202206
4610. 한남나인원 105동 앞,592,202206
2616. 거여동 사거리,593,202206
5305. 대륜E&S 서울지사 앞,593,202206
4678. 백련산로 녹번센트레빌,593,202206
1289. 풍납토성 서성벽터B,594,202206
2159. 인헌초교,594,202206
364. 창신역 1번출구 앞,595,202206
575. 대원중고교 입구(대하빌딩),595,202206
524. 래미안금호하이리버 아파트 102동 옆,595,202206
3640. 일원1동주민센터앞 사거리,597,202206
863.이촌역2번 출구,598,202206
1064.중앙보훈병원역 1번출구,599,202206
4017. 월계 청백1단지 아파트 정류장,599,202206
4519. 양원보도육교,600,202206
902. 진관동 은빛초등학교,600,202206
4766. 서소문성지역사박물관,601,202206
1466.두산대림아파트 삼거리,602,202206
1525. 미아동 복합청사,602,202206
2337. 대모산입구역 2번출구 앞,602,202206
3958. 롯데캐슬2차 마을버스 정류장(18804) 뒤편,604,202206
993.은평뉴타운 은뜨락아파트앞,604,202206
1652. 파르코 앞,605,202206
1843. 독산고등학교,606,202206
2331. 동영문화센터앞,606,202206
2048. 삼일초등학교 인근,607,202206
163. 명지전문대학교 정문 앞,609,202206
2822.제니스스포츠 앞,610,202206
137. 신촌기차역입구 교차로,610,202206
4785. 롯데시티호텔,612,202206
2281. 연세사랑병원신관앞,612,202206
480.약수역 6번 출구,615,202206
1511. 번동 금호어울림아파트102동앞,615,202206
1849. 대륭포스트타워5차,615,202206
2812.항동프라자,616,202206
526. 용답토속공원 앞,616,202206
3674. 강동리버스트7단지,619,202206
1105. 방화근린공원,619,202206
1239. 문정 법조단지3,620,202206
2539.대한무역투자진흥공사 KOTRA 앞,621,202206
5080. 가양역 1번출구,623,202206
2614. 가락고등학교 앞,625,202206
1774.반석교회(쌍문동),625,202206
942. 상림마을 생태공원,626,202206
1357. 북한산보국문역,626,202206
741. 화곡로 입구 교차로,627,202206
1079.강일동입구교차로,627,202206
4781. 브라운스위트레지던스,628,202206
2514.사평역 2번출구,628,202206
4475. 송파파인타운 4단지 403동,629,202206
477.앰배서더 호텔 주변,629,202206
535. 응봉삼거리,630,202206
1943. 온수역 북측,631,202206
4658. 녹번역1번출구앞,631,202206
2549.LH 서초 4단지 403동,633,202206
196. 연희교차로 인근,634,202206
1347. 길음래미안아파트817동 상가 앞,634,202206
1386.동선고가차도 초입,634,202206
664. 서울시립대 건설공학관,634,202206
594. 중랑물재생센터(서울새활용플라자),634,202206
2826.가마산지하보도 옆,635,202206
2129. 낙성대 과학전시관,635,202206
3419.국립어린이과학관,638,202206
434. 신당 래미안 버스정류장,639,202206
424. 롯데하이마트 (상암월드컵점),641,202206
3765. 문소빌딩,642,202206
2246. 서울시 품질시험소 앞,643,202206
169. 북가좌 삼거리,643,202206
811. 녹사평역1번출구,644,202206
2643.풍납중학교 측면,645,202206
1678. 성서대학교 밀알관,646,202206
3638. 신청담나들목,647,202206
4316. 고속터미널역 3번출구,647,202206
947. 연신내 선일하이츠빌 정류소,648,202206
3612. 은곡마을,649,202206
2410. 포스코피앤에스타워 (역삼역 3번출구 부근),650,202206
322. 명동성당 앞,654,202206
3609. 언주초등학교 입구,654,202206
2310. 청담동 맥도날드 옆(위치),655,202206
1509. 서울북부수도사업소,655,202206
1973. 오리로와 서해안도로 교차로 앞,656,202206
388. 동성중학교 앞,658,202206
671.대광빌딩,659,202206
4573. 두산위브아파트,661,202206
3641. 대청역,662,202206
2416.한티역 6번 출구,663,202206
1759.서울북부지방법원 앞,664,202206
1065.보훈병원 후문옆(더 원커피),665,202206
2914.서울과학기술대학교(미래관),665,202206
776.목마공원,666,202206
4474. 가락현대 1차 11동 앞,666,202206
1551.4.19탑 앞,667,202206
2137. KT&G 관악지점,668,202206
2518.서초3교(효령로70길 방면),669,202206
2645.잠실나들목2(엘스아파트136동),669,202206
2815.항동지구 7단지 정문,669,202206
4152. 상도효성해링턴플레이스,672,202206
3604. 삼성중앙역 5번출구,673,202206
3653. 강동리버스트4단지아파트 404동 앞,675,202206
4829. 신내동 한살림 중랑지구 북축,675,202206
1287. 위례아이파크 101동 맞은편,675,202206
1537. 북한산 우이역,676,202206
1183. KC 대학교,676,202206
2312. 청담역 13번 출구 앞,677,202206
2233. 서초신동아1차아파트 옆,680,202206
4862. 성내교 남단,682,202206
975.백련산 힐스테이트상가앞,682,202206
1660. 서울시립과학관,682,202206
2364. 도산공원교차로,683,202206
2360. 도곡1동 주민센터 교차로,684,202206
1441. 신내능말공원,684,202206
638. 서울시립대 정보기술관,685,202206
866.브라운스톤 남산아파트,686,202206
1367. 길음문화복합미디어센터,686,202206
4599. 대림우성아파트 사거리,686,202206
3107. 연희초등학교 앞,687,202206
425. DMC첨단산업센터,688,202206
3655. 둔촌신성미소지움아파트,689,202206
2178. 서울대학교 정문,692,202206
3903. 현대아파트 앞,693,202206
3917. 성공회대학교,694,202206
3692. 둔촌오륜역 1번 출구,694,202206
343. 예일빌딩(율곡로) 앞,694,202206
2205. 내곡3단지 어린이공원 앞,696,202206
1768.신동아타워 버스정류소,696,202206
3643. 더시그넘하우스 앞,697,202206
2319. 포스코사거리 서측(수협 삼성동 지점),698,202206
2389. 경기여자고등학교 후문 (삼성로3길 입구),699,202206
3537. 아차산 휴먼시아 아파트 옆,699,202206
1032. 선사고등학교,699,202206
3543. 세종대학교(학술정보원),699,202206
441.염천교사거리,700,202206
4683. 은평 성모병원 사거리,701,202206
3588.세종대학교(영실관),702,202206
4033. 녹천역 4번 출구 옆,703,202206
4874. 탄천1교 하부보도,703,202206
4035. 수락 행복발전소 앞,704,202206
2356. 강남구청,704,202206
840. 용산 파크타워 앞,705,202206
3770. 남부순환로 205,705,202206
1031. 올림픽로 836(아리수로),705,202206
1241. 문정 법조단지5,706,202206
2396. 영동3교 북단(우성캐릭터 앞 보도),706,202206
4821. 동원초등학교 정문 앞,706,202206
1732. 우리은행 앞,707,202206
2069. 숭실대 입구역3번 출구 앞,707,202206
760. 잣절보도육교 아래,709,202206
4207. 아만티호텔 앞,712,202206
1825. 한신아파트 앞 육교 아래,712,202206
1693. 원자력 병원,712,202206
1325. 상월곡역 4번출구,713,202206
3906. 천왕차량사업소 입구,713,202206
2190.도원맨션,713,202206
3675. 강동리버스트8단지,714,202206
4627. 효창공원앞역 5번출구 옆,715,202206
2550.양재동 꽃시장 건너편,715,202206
606. 휘경공고앞,715,202206
2501. 서초 포레스타5단지,715,202206
468.웨스틴 조선호텔,715,202206
1976. 남구로역 5번 출입구 앞,717,202206
167. 연가초등학교 옆,717,202206
572. 국립정신 건강센터 앞,718,202206
1845. 롯데캐슬골드파크1차 서문,718,202206
995.은평다목적체육관,719,202206
3797. 마곡수명산파크7단지 710동 앞,720,202206
4251. 공덕역 경의선숲길 커뮤니티센터,723,202206
4058. 다락원체육공원 전망대 입구,723,202206
3673. 강동리버스트6단지,723,202206
3807. 관악우체국 교차로,724,202206
2339. 현대아파트 정문 앞,724,202206
2062. 사당새마을금고,725,202206
4621. 남산도서관 앞,726,202206
925. 불광역 2번출구,727,202206
1516. 우이초등학교 후문 옆,728,202206
1646. 삼육대 입구,728,202206
3980. 금천현대홈타운 후문 서부샛길,729,202206
371. 동대입구역 6번출구 뒤,731,202206
2716.롯데 R&D 센터,731,202206
2024. 상도역 1번출구,734,202206
4591. 신길자이아파트,734,202206
848. 삼각지12번 출구,735,202206
4578.보라매sk뷰,735,202206
4493. 마천사거리 2,736,202206
3676. 강동리엔파크9단지,737,202206
4665. 응암역3번 출구(서부경찰서 방면),738,202206
2385. 학동역,738,202206
2422.수서동 성당 맞은편,739,202206
965. 서울특별시 은평병원,741,202206
1723. 방학동학마을도서관,741,202206
2297. 남부터미널역 1번출구,742,202206
2426.강남한신휴플러스 6단지,744,202206
3644. 상록수아파트,745,202206
2127. 난곡종점,745,202206
4555. 대림우성2차아파트,745,202206
1809. LG전자 별관동(호서대 벤처타워 맞은편),747,202206
3912. 삼호아파트 앞,748,202206
953. 서울연신초등학교,749,202206
"4605. 노들섬 다목적홀(동쪽) 숲, 앞",750,202206
160. 북아현동 가구거리,750,202206
141. 연대 대운동장 옆,751,202206
1736. 버스정류장 앞,752,202206
3629. 청담사거리(신한오피스텔빌딩 앞),753,202206
2293. SPC 앞,754,202206
1727. 서울도봉초등학교인근,754,202206
2065. 서울시여성가족재단,756,202206
337. 창경궁 입구,756,202206
4836. 양원역 1번 출구,758,202206
2212.서초현대4차아파트 201동 맞은편,759,202206
1285. 위례별 유치원 뒤,759,202206
1758.북서울교회 버스정류소 앞,759,202206
1702. 녹천역 1번출구 앞,759,202206
757. 신정이펜하우스 1단지아파트 입구 사거리,762,202206
2008. 노량진근린공원 대방공원,762,202206
3969. 독산역 롯데캐슬 104동 앞,763,202206
3127.홍은2파출소 옆,763,202206
2344. 리엔파크 2단지 앞,763,202206
2903.월계초안아파트 1단지,764,202206
2229.로고스교회 맞은 편,765,202206
2547.포드서초서비스센터앞,765,202206
4905. 강남경찰서,765,202206
1275. 거여초등학교 옆,765,202206
636. 세종대왕기념관 교차로,766,202206
470.회현역 7번출구,767,202206
667.청량차도 육교 밑,770,202206
3776. 김포공항교차로,771,202206
2172. 나들목공원,771,202206
4246. 상수역새마을금고,772,202206
2243.서울가정법원,772,202206
3686. 고덕 래미안 힐스테이트(101동),774,202206
745. 강서초등학교,778,202206
2268. 서초4동주민센터,778,202206
1543. 수유1동 주민센터,778,202206
4774. 을지로입구역 8번출구,778,202206
382. 약수역 10번출구 앞,779,202206
4307. 고투몰 gate 15옆,779,202206
4173. 중대후문 마을버스정류장,780,202206
1083.광문고교사거리(아이파크),781,202206
271. 샛강생태공원방문자센터 앞,781,202206
1137. 등촌2동주민센터,783,202206
909. 백련산 힐스테이트 3차,783,202206
3880. 홍련봉 공원,783,202206
922. 연신내역 4번출구,784,202206
3813. 낙성대역 5번출구,784,202206
4313. 반포종합운동장,787,202206
1664. 노해근린공원내,788,202206
1198. LG 사이언스파크,789,202206
233. 양평1동 YP센터 앞,789,202206
1713. 쌍문동 이안아파트 앞,790,202206
2373. 개포동역 사거리,792,202206
1916. 구로중학교앞,793,202206
3711. 월계2교 교차로,795,202206
3211.신길 래미안 프레비뉴,795,202206
2394. 개포래미안포레스트아파트 107동 앞,796,202206
2625.가락종합 사회복지관,796,202206
3761. 나이아가라관광호텔,797,202206
"2419.봉은사역 1,2번 출구",797,202206
2314. 청담나들목입구,798,202206
1056. 강일리버파크 7~11단지,798,202206
1344. 아리랑시네센터 앞,798,202206
4472. 송파파크데일 1단지 115동 건너편,799,202206
446. 상명대입구,800,202206
2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,800,202206
192. 연서어린이공원,802,202206
4775. 을지로지하쇼핑센터,804,202206
652. 답십리 래미안엘파인아파트 입구,804,202206
1859. 대륭테크노타운 18차,804,202206
1831. 메이퀸웨딩컨벤션 앞,806,202206
2430.강남파이낸스센터앞(역삼역2번출구),806,202206
1515. 송천동 주민센터,806,202206
1518. SK telecom(수유직영점) 앞,806,202206
3508. 화양사거리,806,202206
927. 연신내역 3번출구 인근,807,202206
3130.가재울사거리,808,202206
591. 건국대학교 (행정관),810,202206
4863. 잠실나들목5,810,202206
4838.동원사거리 행복오피스텔 앞,810,202206
347. 동대문역사문화공원역 9번출구 앞,811,202206
1057. 능골근린공원,811,202206
142. 아현역 4번출구 앞,811,202206
3863. 동일로58길 입구,813,202206
3690. 강일역 4번출구,815,202206
471.회현사거리 남측,815,202206
506. 금호 어울림 아파트 앞,816,202206
4084. 도봉동실내스포츠센터,816,202206
2263. 바우뫼문화복지회관,817,202206
4676. 갈현1동 주민센터,818,202206
3132.홍제교,819,202206
4253. 홍은도담도서관,819,202206
2139. 서울신성초등학교,821,202206
3129.DMC래미안e편한세상203동옆,827,202206
1041. 묘곡초등학교,829,202206
1751. 창원초등학교 교차로,829,202206
2341. 일원역 4~5번 출구 사이,830,202206
413. 상암월드컵파크 3단지 후문,830,202206
2250. 서초유치원 맞은편,831,202206
4887. 호돌이상가,833,202206
2237.서울남부터미널 대합실 입구,834,202206
2617. 가락삼환아파트 앞,835,202206
1725. 창1동주민센터,835,202206
790.화곡고가 사거리,836,202206
3985. 디폴리스 지식산업센터,836,202206
845. 용산 선인상가,836,202206
4871. 오금동 대림아파트 정문,841,202206
2542.신논현타워 앞,841,202206
1472.영성빌딩(PAT),843,202206
349. 사직동주민센터,843,202206
3558.마장동 금호어울림APT앞,844,202206
1480. 용마지구대 옆,845,202206
1299. 송파소방서 (방이119안전센터),846,202206
3801. 이랜드글로벌R&D센터,846,202206
1302. 한성대입구역6번출구 뒤,846,202206
3665. 고덕센트럴 아이파크상가 앞,847,202206
1063.강동롯데캐슬퍼스트 아파트(관리동),847,202206
3207.양남사거리1,848,202206
607. 신이문역 2번출구,849,202206
4009. 월계프라자,849,202206
4615. 크라운호텔앞 버스정류소,850,202206
3412.세운상가,850,202206
2196. 봉천역 3번출구,850,202206
3853. 어린이대공원역 2번출구,851,202206
1574.송중초등학교 옆,853,202206
1854. 가산아네스트 오피스텔 앞,853,202206
555. 구의3동주민센터,853,202206
1870.독산3동주민센터 앞,853,202206
3510. 중곡SK아파트앞,854,202206
4800. 필동 삼거리,855,202206
2242.양재역 11번 출구 앞,855,202206
843. 녹사평역 광장,855,202206
1280. 송파파크데일 2단지입구 앞 주차장,857,202206
1672. 상계동수락리버시티,859,202206
1018. 둔촌 주공 GS 맞은편,860,202206
4616. 신용산지하차도 앞,864,202206
4902. 구역삼세무서 교차로,865,202206
2421. 신논현역 4번출구,865,202206
677.청량리역 4번 5번출구 사이,865,202206
332. 을지로2가 사거리 남측,866,202206
1554.번동사거리,867,202206
3691. 둔촌역 2번출구,868,202206
4634. 이태원역 3번 출구,869,202206
2321. 학여울역 사거리,870,202206
1457. 동원사거리,870,202206
2320. 도곡역 대치지구대 방향,870,202206
1348. 성북제일새마을금고 본점 앞,871,202206
1373. 성북구보건소 건너편,874,202206
4458. 가락2동주민센터 인근,875,202206
1822. 서울 시흥동우체국 앞,875,202206
600. 휘경2동 주민센터,875,202206
452. 동대문 종합시장 버스정류장,876,202206
4103. 휘경sk뷰아파트 앞,876,202206
282. 신한은행 대림동지점,877,202206
4462. 가락중학교 앞,877,202206
2239.교대역 6번출구,878,202206
3122.북가좌삼거리2,878,202206
2227.방배열린문화센터 앞,884,202206
2026. 흑석역 4번출구,884,202206
1835. STX V타워,884,202206
976.진관고등학교앞,884,202206
1999. 수궁동 성당 주변,889,202206
3553.마장역3번출구,891,202206
4414. 안암역 3번 출구,891,202206
2655.송이공원,893,202206
4306. 서래공원 앞,893,202206
2330. 역삼월드메르디앙아파트 앞,893,202206
1042. 강일리버파크 2~5단지,893,202206
4589. KRX한국거래소(1),895,202206
3115.북아현 치안센터 인근,896,202206
2409. 역삼동 디오슈페리움 (우성아파트 사거리),897,202206
4534. 월정초교 앞 사거리,898,202206
4360. 르노삼성자동차 성수사업소 앞,898,202206
1340. 광운초등학교 앞,900,202206
1067.한영중고앞사거리,901,202206
3110.홍은 현대아이파크 아파트 202동 앞,902,202206
1425. 용마문화복지센터,903,202206
946. 독바위역,903,202206
4480. 가락시장 남1문 사거리,905,202206
351. 청운초교 앞 삼거리,905,202206
4563. 여의도 은하아파트,905,202206
2186. 낙성대입구삼거리,906,202206
1025. 상일초등학교,907,202206
2299. 한전아트센터 앞,907,202206
2313. 금원빌딩 앞,908,202206
1291. 서울체육고등학교 앞,908,202206
1070.(시립)고덕평생학습관,908,202206
4073.방아골종합사회복지관,909,202206
2144. 난우길입구,910,202206
1532. 번3동 주민센터 교차로,911,202206
118. 광흥창역 2번출구 앞,913,202206
3908. 오류동 다숲오피스텔 앞,917,202206
260. 여의도 마리나선착장 앞,918,202206
3718. 번동 SK LPG 충전소,918,202206
4901.KT&G타워 옆(상상마당 대치아트홀),919,202206
3977. 말미사거리,920,202206
406. 상암월드컵파크 7단지 앞,921,202206
3618. 서울율현초교 삼거리,921,202206
3642. LH강남힐스테이트아파트,921,202206
331. 을지로2가 사거리 북측,921,202206
309. 광화문역 6번출구 옆 B,926,202206
1998. 고척교 교차로,926,202206
1568.4.19민주묘지 입구사거리,927,202206
1706. 기업은행 앞,928,202206
1358. 정릉도서관 앞,928,202206
3694. 강동리엔파크 11단지,929,202206
140. 이화여대 후문,930,202206
1159. 서서울모터리움 앞,931,202206
5855. 하이투자증권 앞,931,202206
2537.양재역 8번출구 앞,932,202206
2027. 중앙대학교 정문 1,933,202206
2213. 고속터미널역 5번출구 앞,933,202206
2631.배명고등학교,934,202206
666.이문대성유니드아파트 앞,934,202206
1420. 신내어울공원 앞,934,202206
3425.광화문 풍림스페이스본 1단지앞,935,202206
4618. 풍전아파트 건너편,935,202206
3104. e편한세상 신촌4단지 앞,938,202206
852.청암자이APT(103동),939,202206
3623. 일원에코파크 앞(개포로 방면),941,202206
4906. 섬유센터 앞,943,202206
1993. 금강수목원아파트 앞,945,202206
1812. 갑을그레이트밸리 앞,945,202206
1641. 한내근린공원 남측,945,202206
4889. 마천역 1번 출구 인근②,946,202206
285. 대림3동사거리(하나은행),946,202206
979.원풍빌라앞,948,202206
4303. 매헌역 2번출구앞광역버스 정류장앞(22-297),949,202206
1536. 번동 두산위브 101동 옆,951,202206
2819.하늘숲초등학교 앞,951,202206
923. 국민은행 연서지점,952,202206
3918. 이좋은집오피스텔 앞,953,202206
5067. 주원 리젠트 앞,953,202206
712. 강월초교입구 사거리,953,202206
436. 이대역 5번출구,953,202206
4808. 신내2동 주민센터 앞,954,202206
3983. 금천구청역 1번 출구,956,202206
630. 동대문구 보건소,958,202206
4206. 광흥창역5번출구,958,202206
2128. 관악구청교차로,958,202206
4107. 장안동근린공원 입구,959,202206
135. 명물길 원형무대 앞,959,202206
3411.종묘,959,202206
1936. 개봉역 1번 출구 자전거보관서쪽,959,202206
4603. 한강GS에클라트 건너편 교통섬,960,202206
960. 구파발역 환승센터,960,202206
1519. 세븐일레븐 수유장미원점 앞,960,202206
520. 상왕십리역 4번 출구 앞,961,202206
1360. 정릉역,961,202206
251. 서울지방병무청 버스정류장,962,202206
4880. 송파청소년센터,963,202206
198. 충정2교,963,202206
430. KEB하나은행 장충동지점,964,202206
4469. 거여동 어울림아파트 102동앞,964,202206
2509. 심산기념문화센터,965,202206
1266. 문정동 글샘 공원,965,202206
713. 양서중학교 옆,965,202206
1628. 노일초등학교 앞,967,202206
298.KBS 연구동 건너편,968,202206
4499. 세양청마루 101동 앞,969,202206
2198.사랑의병원,971,202206
3101. 서대문구청,973,202206
1829. 홈플러스 금천점 앞,973,202206
"2359. 국립국악중,고교 정문 맞은편",973,202206
3221.서울특별시 남부교육지원청,973,202206
299.여의도 순복음교회,973,202206
2315. 봉은사역 5번출구 옆,973,202206
639. 서울시립대 후문,974,202206
416. 상암월드컵파크 1단지 교차로,975,202206
3116.신촌역 4번출구,975,202206
810. 이태원지하보도,976,202206
4835. 망우동 본죽 앞,977,202206
2145. 은천초등학교 육교,977,202206
1388. 돈암초교입구 버스정류장(한성대입구역 방면),978,202206
4857. 올림픽공원 장미광장,978,202206
2084.e편한세상 상도노빌리티 앞,980,202206
3963. 에이스 하드웨어(시흥대로 396) 앞,980,202206
1187. 강서수산물도매시장,981,202206
3113.독립문역사거리,981,202206
1528. 삼각산동 주민센터,982,202206
538. 답십리역 8번출구 앞,984,202206
1775.신원리베르텔 앞,985,202206
2503. 반포1동 서초빌딩 앞,986,202206
2627.문정시영아파트 5동 앞 공원,986,202206
1130. 화곡본동시장 버스정류장,986,202206
3545.한양대역 1번출구,987,202206
4886. 배명고등학교 건너편,988,202206
4224. 서부운전면허시험장,989,202206
391. 시립미술관,989,202206
4707. 청계3가 사거리,990,202206
4370. 서울숲IT캐슬 앞,991,202206
2325. 대치삼성아파트 앞 교차로,993,202206
4855. 거여5단지 503동 앞,994,202206
3008.DMC역7번출구,996,202206
402. 상암월드컵파크 9단지 앞,997,202206
476.광희문,997,202206
1303. 돈암초교 입구,998,202206
4074. 도봉구육아종합지원센터(창동),998,202206
1256. 문정현대아파트 교차로,999,202206
2185. 대학동 고시촌,1001,202206
954. 은평뉴타운구파발9단지,1001,202206
518. 청계천 박물관 앞,1002,202206
1364. 성북동 치안센터 앞,1002,202206
121. 마포소방서 앞,1003,202206
2167. 낙성대역 1번출구,1004,202206
195. 모래내고가차도,1012,202206
2603. 송파 글마루 도서관,1013,202206
4671. 청구성심병원 앞,1013,202206
3956. 대륭테크노타운21차 앞,1014,202206
656. 영휘원 교차로,1015,202206
948. 디지털미디어 시티역 4번출구(DMC역),1017,202206
"4663. 불광역3,6호선 버스정류장(동명여고 방면)",1018,202206
328. 탑골공원 앞,1018,202206
2122. 낙성대로 입구,1019,202206
4211. 시석빌딩 앞,1020,202206
