대여소 명,대여 건수,대여일자/월
2036. 정금마을 마을버스정류장,1020,202206
4530. 방아다리어린이공원,1021,202206
1049. 강일리버파크 10단지,1023,202206
4856. 올림픽공원 서1문 앞,1024,202206
748. 목동운동장,1024,202206
2271. 내방역 8번출구 앞,1024,202206
3873. 동서울우편집중국 앞,1024,202206
2215. 반포종합운동장 입구,1024,202206
2634.위례포레샤인아파트 2318동,1025,202206
1634. 당고개공원 대여소,1026,202206
2214. 신반포역 2번출구 앞,1027,202206
1240. 문정 법조단지4,1027,202206
4054. KT프라자도봉점 맞은편,1028,202206
1981. 천왕이펜하우스5단지 앞,1029,202206
1217. 송파파인타운 7단지,1029,202206
318. 광교사거리 남측,1029,202206
1349. 월계2교 버스정류장 앞,1030,202206
1026. 대명초교 입구 교차로,1030,202206
2820.신세기아파트 앞,1032,202206
720. 서울강월초등학교 앞,1033,202206
1343. 한성대7번출구 앞,1036,202206
180. 충정로역 7번출구 아래,1036,202206
1230. 송파중학교 정문,1037,202206
4083.도봉아이나라도서관 앞,1038,202206
2654.올림픽선수촌아파트 136동 앞,1038,202206
2657.송파 파인타운 11단지,1038,202206
1772.시립도봉노인복지관 버스정류소,1041,202206
125. 서강대 남문 옆,1041,202206
405. DMC빌 앞,1042,202206
4793. 동대문역사문화공원역 5번출구,1042,202206
185. 마포 신수공원 앞,1042,202206
2405. 청담공원앞 교차로,1042,202206
2037. 동작역 5번출구 동작주차공원,1044,202206
4803. 상봉2동 주민센터 앞,1045,202206
1557.신창교,1046,202206
1770.도봉한신아파트 주변,1048,202206
372. 약수역 3번출구 뒤,1049,202206
710. 금옥여고보도육교,1050,202206
850. KCC용산월츠타워,1050,202206
4002. 상계주공 14단지 상가 앞,1051,202206
1468.먹골역 7번 출구,1051,202206
4588.양남사거리2,1052,202206
3651. 개포동역 4번출구,1053,202206
2228.뒷벌공원 옆,1053,202206
1073.SSTS 몰 앞,1054,202206
1326. 상월곡역 1번출구,1055,202206
1828. 한양수자인아파트 앞,1056,202206
1016. 해뜨는 주유소옆 리엔파크 109동앞,1061,202206
4202. 프런트원(공덕역4번출구 앞),1061,202206
2259. 잠원역 3번-4번 출구사이,1061,202206
2420.학여울역 사거리(LG베스트샵 앞),1061,202206
250. 대림아파트 사거리,1062,202206
2020. 장승배기역2번출구뒷편쪽,1062,202206
4826. 홈플러스 면목점,1064,202206
2266. 서초역 3번출구,1066,202206
122. 신성기사식당 앞,1067,202206
2317. 삼성도로공원,1068,202206
1145. 곰달래 문화복지센터 1-2,1068,202206
2251. 더케이호텔 입구(양재2),1069,202206
1840. 솔브레인이엔지 뒤편,1069,202206
1671. 인덕대학교,1070,202206
1696.수락리버시티4단지,1072,202206
1553.예수그리스도후기성도교회 앞,1073,202206
4797. KG타워 앞,1073,202206
1296. 석촌호수교차로 (송파나루근린공원 앞),1075,202206
2504. 신사역 4번출구 뒤,1075,202206
1405. 망우역 1번출구,1076,202206
440. 하늘공원 입구,1077,202206
4216. 망원정 앞,1078,202206
3525. 금호스포츠센터앞,1078,202206
2528.함지박 사거리,1079,202206
4860. 가락쌍용2차아파트 103동,1079,202206
903. 은평뉴타운 아이파크,1080,202206
864.순천향대학병원(한남오거리),1080,202206
2174. 삼성디지털프라자관악점,1081,202206
1659. 중계동 을지중학교,1082,202206
1068.명일파출소,1082,202206
919. 서울혁신파크,1083,202206
4212. 한화오벨리스크 앞,1084,202206
408. LG CNS앞,1085,202206
2362. 신사동 가로수길 입구,1086,202206
963. 대호프라자아파트,1087,202206
1474.서울중랑우체국,1087,202206
4463. 방이역 2번 출구,1088,202206
714. 한국SGI 양천문화회관 앞,1089,202206
1750. 창포원 남쪽 입구,1090,202206
150. 서강대역 2번출구 앞,1090,202206
4420. 성북구 한예종 캠퍼스 별관,1091,202206
647. 신이문역 1번출구,1091,202206
1715. 서울특별시교육청도봉도서관,1091,202206
1526. 수유동 채선당앞,1092,202206
3505. 신양초교앞 교차로,1093,202206
129. 신촌역(2호선) 6번출구 옆,1093,202206
777.신월6차보람아파트 앞,1094,202206
2408. 강남한양수자인아파트,1094,202206
1734. 쌍문현대1차아파트 108동 앞,1095,202206
3787. 가양나들목,1095,202206
2411. 세곡동 성당,1095,202206
235. 신길동 우리은행 옆,1095,202206
1346. 길음8골어린이공원 옆,1095,202206
407. 마포구 육아종합지원센터,1095,202206
115. 마스타 빌딩 앞,1097,202206
676.FITI시험연구원 앞,1099,202206
4653. 불광역 9번 출구 맞은편,1099,202206
156. 서울서부지방법원 앞,1099,202206
324. 신세계백화점 본점 앞,1100,202206
733. 신정이펜하우스314동,1101,202206
4893. 문정법조단지12,1102,202206
3658. 프라이어팰리스아파트,1103,202206
"1735. 도봉역 1,2번 출구사이 건너편",1103,202206
4601.양평역2번출구 뒤,1105,202206
336. 티마크 호텔 앞,1106,202206
3529. 어린이대공원정문,1107,202206
2418.봉은사역 7번 출구,1108,202206
1719. 신도봉사거리 버스정류장,1110,202206
2273. 일동제약 사거리,1111,202206
4318. 방배역 2번 출구,1115,202206
4794. 서울역 서부교차로(3),1116,202206
654. 전농동 텃골공원,1117,202206
4778. 대신파이낸스센터,1117,202206
1771.성원APT버스정류소,1117,202206
457. 종로꽃시장 입구 옆,1118,202206
3007.MBC 앞,1121,202206
1839. 수출의 다리 아래,1121,202206
665.이문동 쌍용아파트 정문,1122,202206
2365. K+ 타워 앞,1122,202206
455. 종로6가역 버스정류장(동대문 방향),1122,202206
1746. 다이소방학점 앞,1123,202206
4208. 스타벅스(동교동) 앞,1123,202206
725. 양강중학교앞 교차로,1124,202206
1548. 북서울 꿈의숲 서문,1125,202206
"2626.경찰병원역 1,2번 출구 사이",1125,202206
2148. 낙성대역 3번출구 뒤,1125,202206
930. 구 서부경찰서 건너편,1125,202206
2372. 대치역 사거리,1125,202206
1806. 에이스하이엔드타워9차 앞,1125,202206
552. 대림아크로리버 앞,1127,202206
1395.래미안장위포레카운티(102동),1129,202206
305. 종로구청 옆,1130,202206
2095.경문고등학교 앞,1132,202206
2206. 언남초등학교 앞,1132,202206
1862.스타즈호텔독산 빌딩 앞,1132,202206
536. 행당역 2번출구 앞,1133,202206
177. 북가좌 초등학교,1133,202206
762. 오목로 무중력지대 앞,1134,202206
5076. 메이필드호텔앞,1134,202206
138. 신촌동 제1공영주차장 앞,1135,202206
1821. 홈플러스 시흥점 맞은편 다비치안경 앞,1136,202206
"5056. 마곡역4,5번출구",1137,202206
1207. 마천중앙시장,1137,202206
982. 녹번초등학교(서오릉로),1138,202206
4837. 양원지구 힐데스하임 앞,1138,202206
3606. 신사동주민센터 옆,1138,202206
4497. 아시아선수촌아파트 교차로,1138,202206
750. 연의근린공원 건너편,1139,202206
3792. 화곡본동시장 입구,1140,202206
759. 보아스아파트 앞,1140,202206
1856. 모두의학교,1145,202206
1752. 창동 주공 4단지 입구 옆,1146,202206
2245.양재초등학교 맞은편,1146,202206
389. 을지로4가역 1번출구,1146,202206
1464.중화역 4번출구,1149,202206
4034. 상계근린공원 운동장 앞,1149,202206
743. 현대6차아파트 101동 옆,1150,202206
399. 서울역 센트럴 자이아파트,1150,202206
1033. 고덕동 아남아파트,1150,202206
1722. 창동청소년수련관,1151,202206
4536. 양천해누리체육공원,1154,202206
604. 답십리초등학교 옆 공원,1154,202206
1368. 성신여대입구 교차로,1157,202206
4039. 서울시 북부여성발전센터,1157,202206
4042. 상계문화정보도서관,1159,202206
4362. 행당중학교 후문,1161,202206
2277. 길마중4교 하부,1162,202206
1654. 당고개입구 오거리,1163,202206
354. 포르투갈 대사관 앞,1165,202206
628. 휘봉고등학교 앞,1165,202206
2302. 교보타워 버스정류장(신논현역 3번출구 후면),1167,202206
1527. 미아역 1번 출구 뒤,1167,202206
4520. 대성유니드아파트,1170,202206
515. 광양중학교 앞,1170,202206
4576.보라매sk뷰 108동 앞,1173,202206
3311.서울대입구역 4번 출구,1176,202206
1748. 피자헛 앞(도봉병원 옆),1177,202206
904. 은평뉴타운 푸르지오,1178,202206
1060. 천일초교 사거리,1179,202206
2731.명덕고교,1179,202206
1564.4.19민주묘지역 1번출구,1180,202206
188. 홍은동 정원여중 입구,1181,202206
1300. 오륜사거리,1182,202206
3516. 구의아리수정수센터앞,1185,202206
1430. 중랑구청,1186,202206
1651. 상계동 우방유쉘아파트 앞,1188,202206
836. 현대자동차서비스 앞,1189,202206
2369. KT선릉타워,1190,202206
4110. 용두롯데캐슬리치아파트 앞,1190,202206
4411. 동산어린이공원 앞,1193,202206
335. 종로3가역 15번출구 앞,1194,202206
1253. 오금역 3번 출구 뒤,1196,202206
1833. 독산역 1번출구 앞 자전거보관소,1197,202206
1469.먹골역 4번출구,1199,202206
1465.중랑공영차고지 옆,1201,202206
2524.반포쇼핑타운 8동 앞,1202,202206
344. 성균관대 E하우스 앞,1202,202206
706. 신정네거리역,1204,202206
2743.동신아파트 104동 앞,1205,202206
4467. 한림연예예술고등학교,1205,202206
3423.현대그룹(본사),1205,202206
2429.압구정로데오역 6번출구,1205,202206
2082.7호선 이수역7번출구,1206,202206
4875. 위례포레샤인13단지,1207,202206
3816. 관악 GSfresh,1208,202206
4456. 위례포레샤인 2310동 부근,1210,202206
3523. 건국대학교 과학관(이과대) 앞,1212,202206
4367. kt 행당빌딩 앞,1212,202206
464. 삼청동 골목,1212,202206
2515.서초초등학교 후문,1212,202206
3959. 시흥사거리(시흥동 994-3 앞),1214,202206
307. 서울역사박물관 앞,1214,202206
2920.상계중학교(당현2교사거리),1214,202206
2156. 신림푸르지오아파트,1214,202206
359. 원남동사거리,1215,202206
1716. 하나로마트 창동점,1217,202206
2387. 래미안강남힐즈 사거리,1218,202206
3507. 어린이회관,1218,202206
3795. 공항신성빌딩 앞,1219,202206
4828. 신내동 한살림 중랑지구 앞,1220,202206
3864. 광진소방서 앞,1220,202206
3123.DMC파크뷰자이1단지 110동 앞,1221,202206
2116. 에이스에이존빌딩,1221,202206
4590. KRX한국거래소(2),1223,202206
485.서울역5번출구,1223,202206
2191.대학동주민센터,1225,202206
3767. 대원빌딩,1225,202206
3628. 역삼1동 주민센터,1226,202206
358. 성대입구 사거리,1227,202206
3984. 가산롯데아이티캐슬,1227,202206
2415.한티역 롯데백화점 앞,1228,202206
437. 대흥역 1번출구,1228,202206
1247. 문정 법조단지11,1230,202206
1729. 파리바게트앞,1231,202206
1271. 송파도서관,1232,202206
1754. 창동시장입구 사거리,1232,202206
2529.우리은행 방배동지점 앞,1233,202206
1015. 샛마을 근린공원,1233,202206
737. 장수공원,1235,202206
321. KEB 하나금융그룹 명동사옥 옆,1235,202206
4406. 장곡초등학교 앞,1236,202206
1178. 개화산역 2번 출구,1238,202206
1560. 도봉세무서 앞,1239,202206
1930. 개봉지구대 개봉치안센터,1242,202206
1394.길음뉴타운 래미안9단지,1244,202206
1339. 삼성전자서비스 성북센터,1245,202206
3405.파크팰리스,1246,202206
2012. 대림사거리(동작상떼빌아파트),1247,202206
2034. 사당역 7번출구쪽,1248,202206
4869. 잠실나들목6,1249,202206
3204.도림고가도로 밑,1251,202206
2523.뉴코아 킴스클럽 앞,1251,202206
162. 봉원고가차도 밑,1252,202206
3131.연가교 교차로,1252,202206
1869.롯데캐슬골드파크3차 301동 앞,1253,202206
640. 청량리역 2번출구,1254,202206
4419. 성북구 한예종 캠퍼스 본관,1255,202206
3753. 공항중학교 버스정류장,1255,202206
3812. KT관악지점,1256,202206
820. 청파동입구 교차로,1257,202206
1454. 한국전력공사(동대문 중랑지사),1257,202206
2375. 수서역 1번출구 앞,1257,202206
2652.송파 레미니스1단지 102동 앞,1259,202206
806. 전자랜드 본관 앞,1259,202206
4518. 청기와빌딩,1260,202206
4244. 당인리발전소 공원 앞,1261,202206
586. 마장동 주민센터,1262,202206
401. 상암월드컵파크 10단지 앞,1262,202206
4512. 목동13_14단지 사거리,1263,202206
3614. 은마아파트 입구 사거리,1263,202206
2333. 양재역 3번출구 주변,1265,202206
338. 세운스퀘어 앞,1268,202206
4825. 신내동 벽산아파트 후문 앞,1269,202206
454. 종로2가 버스정류장 (종각방향),1270,202206
2712.화곡터널입구교차로,1270,202206
1305. 성북구청,1271,202206
4214. JTBC 앞,1271,202206
2412. 일원1동 주민센터,1273,202206
1937. 한진아파트 입구,1275,202206
3707. 드래곤타워 앞,1277,202206
1965. 삼환로즈빌아파트 105동 옆,1279,202206
672.대광고등학교,1279,202206
300. 정동사거리,1283,202206
4123. 배봉초교 교차로,1285,202206
2303. 논현역 10번출구,1285,202206
155. 가좌역1 번출구 앞,1288,202206
2308. 압구정파출소 앞,1290,202206
1540. 가오리역,1293,202206
4238. 상암한샘빌딩앞,1293,202206
"1533. 번동 주공3, 4단지 교차로",1293,202206
610. 동대문중 교차로,1294,202206
809. 한남 유수지 복개주차장,1296,202206
2902.공릉풍림아파트 108동,1296,202206
1408. 먹골역 6번출구 앞,1299,202206
3414.종로5가역 4번출구,1300,202206
601. 용신동주민센터,1301,202206
4507. 신정제일시장,1301,202206
3793. 더리브골드타워,1302,202206
241. 신길우성1차아파트 앞 공원,1304,202206
3815. 광일빌딩,1306,202206
553. 중곡 성원아파트 앞,1307,202206
4629. 한강초교보도육교 앞,1307,202206
4105. 서울교통공사사거리 교통섬,1309,202206
2531.멤피스아파트 앞,1311,202206
3203.도림동배드민턴체육관,1312,202206
1361. 홍익중고 입구,1314,202206
800. 목월공원 앞,1316,202206
5065. 허준박물관삼거리,1317,202206
2066. 양문교회 앞,1317,202206
562. 군자지하보도 앞,1317,202206
782.서남병원 후문,1317,202206
4539. 목동7단지아파트 A상가,1317,202206
1928. 고척스카이돔구장 광장,1318,202206
4895. 위례포레샤인15단지 상가,1320,202206
4005. 중계2차 한화꿈에그린 101동 인근,1321,202206
4062. 평화도봉공원 주변,1321,202206
1642. 서울여대 남문,1321,202206
1334. 석관동주민센터 앞,1323,202206
4023. 월계역 1번 출구,1323,202206
3763. 등촌태영아파트,1323,202206
2091. 이수역9번출구,1324,202206
356. KT혜화지사 앞,1324,202206
1171. 염창동 새마을금고 건너편,1326,202206
4823. 방정환교육지원센터 옆,1326,202206
1666. 노원소방서인근,1327,202206
379. 서울역9번출구,1328,202206
3975.현대시티아울렛 가산,1336,202206
4677. 백련산 SK뷰 아이파크 해모로 아파트 앞,1339,202206
2413.도곡역 1번 출구,1340,202206
1429. 장안중학교,1342,202206
1109. 공항시장역 4번출구,1343,202206
2195.은천교회,1345,202206
939. 은평구청 교차로,1345,202206
1437. 늘푸른공원 앞,1349,202206
4569. 힐스테이트클래시안아파트,1350,202206
346. 맥스타일 앞,1351,202206
3120.DMC엘가아파트 앞,1351,202206
5753. 호반써밋,1352,202206
394. 경희궁 자이 3단지,1353,202206
1402. 금란주차장 앞,1353,202206
813. 삼각지역 3번출구,1354,202206
223. 진주아파트상가 앞,1355,202206
1627. 수락산역 4번출구,1355,202206
1941. 오류동역 2번출구,1356,202206
2917.신창중학교 후문 맞은편 버스정류장,1356,202206
740. 으뜸공원,1359,202206
353. 재동초교 앞 삼거리,1361,202206
2327. 뱅뱅사거리 랜드마크타워 앞,1361,202206
932. 예일여중,1362,202206
3102. 연희삼거리,1365,202206
1808. 에이스하이엔드타워8차 앞,1369,202206
126. 서강대 후문 옆,1369,202206
281. 신동아아파트 앞,1370,202206
472.삼일교(시그니쳐 타워),1376,202206
3818. 은천교회 앞,1379,202206
2276. 영동1교 (양재천근린공원),1380,202206
2009. 보라매역 8번출구,1381,202206
355. 서울사대부속초교 앞,1381,202206
145. 공덕역 5번출구,1382,202206
844. 이촌2동 동원베네스트 아파트 앞,1385,202206
4620. 삼각지역 14번 출구 앞(교통섬),1387,202206
111. 상수역 2번출구 앞,1388,202206
2423.영희초교 사거리(래미안개포루체하임),1388,202206
1003. 해공도서관앞,1389,202206
3128.동신병원 맞은편,1390,202206
4468. 가락1동주민센터,1392,202206
3803. 남서울중학교,1392,202206
1733. 방학사거리 (봄마당 앞),1394,202206
1913. 구로리공원,1395,202206
170. DMC파크뷰자이아파트 302동 앞,1397,202206
453. 종로오가 지하쇼핑센터 14번출구,1398,202206
1136. 등촌2파출소,1400,202206
5851. 도림천 건널목 위,1401,202206
4558. 대영중고 후문,1402,202206
1428. 원묵고등학교,1403,202206
341. 혜화역 3번출구 뒤,1403,202206
2823.중앙유통단지 앞,1404,202206
4016. 노원 마들스타디움,1405,202206
1681. 현대6차 아파트,1405,202206
4537. 서울남부지방검찰청 후문,1406,202206
1805. 서울디지털운동장 앞,1406,202206
124. 서강대 정문 건너편,1407,202206
2077.노들역 3번출구,1413,202206
5059. 화곡2동주민센터,1414,202206
105. 합정역 5번출구 앞,1414,202206
1709. 쌍문역4번출구 주변,1415,202206
807. 서울역 12번 출구 앞,1416,202206
4210. 가좌행복주택 앞,1421,202206
617. 청솔우성아파트 앞,1421,202206
1846. 롯데캐슬골드파크1차 동문,1422,202206
450. 효자동 삼거리,1425,202206
1470.중화동 우리은행 앞,1427,202206
3528. 광진정보도서관,1428,202206
345. 서울보증보험본사 앞,1428,202206
4659. 신진과학기술고등학교 버스정류장(응암시장 방면),1433,202206
2540.반포천 앞,1435,202206
3432.종로2가 사거리,1435,202206
1165. 마곡중학교 후문,1435,202206
395. 경희궁 자이 2단지,1436,202206
4014. 당고개역 3번 출구,1437,202206
519. 양지사거리,1441,202206
2294. 두상빌딩 앞,1442,202206
403. 부엉이공원 앞,1446,202206
4708. 조계사앞사거리,1446,202206
475.DDP 패션몰,1447,202206
2538.사평리 공원,1448,202206
752. 성원2차 아파트,1448,202206
2725.서울식물원 식물문화센터,1448,202206
1085.래미안 솔베뉴(고덕로),1449,202206
4552. 코레일유통본사,1450,202206
817. 삼각지역 4번출구 앞,1450,202206
4048. 신도1차아파트앞,1451,202206
4674. 녹번역e편한세상 캐슬 정문 앞,1451,202206
571. 어린이대공원역6번출구,1452,202206
2086.삼일수영장 앞,1454,202206
461. 서울지방경찰청,1454,202206
4852. 서울복합물류 게이트 1,1455,202206
1814. 두산위브아파트 옆 상가건물 앞,1456,202206
3103. 홍제삼거리 북측,1456,202206
143. 공덕역 2번출구,1457,202206
4104. 외대앞역 교차로,1458,202206
1372. KEB은행 고대점,1458,202206
775.세종그랑시아 앞(102동),1460,202206
4317. 양재근린공원,1461,202206
544. 광남중학교,1463,202206
4891. 위례포레샤인17단지 위례대로 방면,1464,202206
1620. 중계동 노원구민체육센터 옆(중1-2),1466,202206
433. 을지로입구역 2번출구,1466,202206
4560. 양평동성원아파트,1466,202206
828. 숙대입구역 8번,1467,202206
1630. 수연빌딩 앞,1467,202206
2112. 서울대입구역 마에스트로,1468,202206
1765.쌍문역 1번 출구(양산부인과 빌딩),1470,202206
1473.중랑역 1번 출구(중화문화복지센터),1472,202206
4600. 영등포구 총괄 우체국,1475,202206
3758. 서울남부출입국관리소,1475,202206
390. 충무로역 1번출구,1475,202206
1960. 구로거리공원 동측(신도림역 방면),1476,202206
289. 대림3동사거리,1476,202206
4713. 현대 뜨레비앙 아파트 앞,1480,202206
736. 오솔길공원,1480,202206
510. 서울숲 남문 버스정류소 옆,1482,202206
2274. 양재시민의숲역 3번출구,1482,202206
3121.가좌삼거리,1483,202206
4819. 면목동 새싹어린이공원 앞,1484,202206
4619. 한강트럼프월드3차 앞,1484,202206
3420. 성균관대입구사거리,1485,202206
2202.청계산입구역 1번출구,1485,202206
673.안암골벽산아파트(후문),1487,202206
1749. ESA아파트 상가 앞,1487,202206
949. 연신내역 1번 출구,1488,202206
3408.종로타워빌딩,1491,202206
839. 보광동 삼성리버빌아파트 앞,1491,202206
191. 서우빌딩,1492,202206
242. 신길선원가와인아파트 앞,1492,202206
2324. 천주교 대치 2동 교회 옆,1495,202206
2085.강남중학교 앞,1495,202206
774.등촌역 4번 출구,1495,202206
846. 용산중학교,1496,202206
4894. 문정법조단지13,1499,202206
320. 을지로입구역 4번출구 앞,1500,202206
2703.서울도시가스 앞,1501,202206
1520. 성실교회,1502,202206
1929. 고척근린공원 고척도서관 앞,1503,202206
4854. 가락시장역 2번 출구,1503,202206
1682. 중계종합사회복지관 교차로,1506,202206
256. 동아에코빌입구,1506,202206
1506. 강북문화예술회관,1510,202206
637. KAIST 경영대학 앞,1512,202206
1907. 구일우성(아) 육교 밑,1514,202206
1288. 문정중교 사거리,1514,202206
134. 연세로 명물길,1515,202206
1665. 양지근린공원앞,1515,202206
2332. 선릉역3번출구,1515,202206
1080.엘웨딩,1516,202206
2911.상계역중앙시장,1518,202206
4032. 은행사거리 성모빌딩 앞,1518,202206
4824. 상봉신협 앞,1519,202206
2904.중계3차청구아파트,1519,202206
1924. 삼부르네상스파크빌,1521,202206
1322. 래미안라센트아파트 103동 앞,1522,202206
288. 쌍용예가(구청별관),1522,202206
2244.교육개발원입구 교차로,1524,202206
749. 이대목동병원보도육교,1524,202206
1036. 고덕동 주양쇼핑,1525,202206
3689. 강일역 3번출구,1525,202206
2745.수명초등학교,1527,202206
339. 종로4가 사거리,1528,202206
4460. 올림픽훼미리아파트 112동 앞,1528,202206
270. 증권거래소후문교차로,1529,202206
958. 본 서부병원 버스정류장(은평 세무서 방면),1530,202206
1444. 면목4치안센터,1533,202206
4011. 월계 센트럴 아이파크,1535,202206
286. 우성아파트 교차로,1535,202206
4175. 대방역2번출구,1537,202206
1382.래미안월곡아파트 입구,1538,202206
2090.기아자동차 사당점 앞,1541,202206
5078. 왈도강서캠퍼스 앞,1541,202206
427. 성산시영아파트,1542,202206
4867. 가락대림아파트 앞,1542,202206
2709.강변아파트 310동 앞,1544,202206
1403. 중화빌딩 앞 (동부시장),1545,202206
2187. 현대시장사거리,1546,202206
2508. 양재이스타빌 앞,1546,202206
5057. 마곡역4번출구,1546,202206
1987. 개봉아이파크아파트 앞,1547,202206
2407. 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),1548,202206
732. 신월중학교,1548,202206
165. 중앙근린공원,1549,202206
2656.풍납동 아이파크 107동 앞,1551,202206
182. 망원2빗물펌프장 앞,1553,202206
254. 도림신협 앞,1554,202206
805. 문배어린이공원 앞,1556,202206
